id,Attractiveness
12700,4
12708,2
12709,3
12710,2
12711,1
12712,3
12713,4
12714,2
12715,1
12716,1
12717,3
12718,2
12719,2
12720,2
12721,2
12722,2
12723,2
12724,2
12725,2
12726,2
12727,2
12728,3
12729,2
12733,3
12734,2
12735,3
12736,2
12737,2
12738,2
12739,2
12740,2
12741,2
12742,2
12743,2
12744,2
12745,2
12746,2
12747,2
12748,2
12749,2
12750,2
12751,2
12752,4
12753,4
12754,4
12755,3
12756,2
12757,4
12758,3
12759,2
12760,4
12761,2
12762,4
12763,4
12764,3
12765,2
12766,2
12767,2
12768,2
12769,2
12770,2
12771,2
12772,3
12773,2
12774,5
12775,4
12776,2
12777,4
12778,4
12779,2
12780,5
12781,4
12782,5
12783,5
12784,4
12785,5
12786,4
12787,3
12788,3
12789,5
12790,4
12791,4
12792,5
12793,4
12794,4
12795,4
12796,4
12797,2
12798,4
12799,5
12800,2
12801,2
12802,2
12803,1
12804,1
12805,1
12806,3
12807,3
12808,2
12809,2
12810,4
12811,4
12812,3
12815,5
12817,2
12818,2
12819,2
12820,2
12821,2
12822,3
12823,4
12824,4
12825,3
12826,2
12827,2
12828,2
12829,1
12830,2
12831,3
12832,3
12833,2
12834,4
12835,4
12836,4
12837,2
12838,4
12839,4
12840,4
12841,4
12842,4
12843,4
12844,3
12845,4
12846,4
12847,2
12848,2
12849,2
12850,2
12851,2
12852,2
12853,1
12854,1
12855,2
12856,2
12857,2
12858,1
12859,2
12860,1
12861,1
12862,4
12863,4
12864,4
12865,3
12866,4
12867,1
12868,1
12869,2
12870,2
12874,2
12875,1
12876,3
12877,4
12878,4
12879,4
12880,3
12881,3
12882,2
12883,2
12884,2
12885,3
12886,2
12887,4
12888,4
12889,4
12890,4
12891,4
12892,3
12893,3
12894,2
12895,3
12896,3
12897,3
12898,4
12899,4
12900,4
12901,4
12902,4
12903,4
12904,4
12905,3
12906,2
12907,2
12908,2
12909,4
12910,4
12911,4
12912,2
12913,2
12914,2
12915,2
12916,4
12917,4
12918,4
12919,4
12920,4
12921,4
12922,4
12923,5
12924,4
12925,4
12926,4
12927,4
12928,3
12929,4
12930,4
12931,4
12932,4
12933,4
12934,2
12935,4
12936,4
12937,4
12938,4
12939,4
12940,4
12941,4
12942,2
12943,4
12944,4
12945,4
12946,4
12947,5
12948,4
12949,4
12950,4
12951,3
12952,3
12953,4
12954,2
12955,2
12956,3
12957,3
12958,2
12959,4
12960,4
12961,2
12962,3
12963,2
12964,4
12965,4
12966,4
12967,3
12968,2
12969,3
12970,3
12971,3
12972,4
12973,4
12974,4
12975,4
12976,4
12977,4
12978,3
12979,3
12980,3
12981,2
12982,2
12983,2
12984,4
12985,4
12986,4
12987,4
12988,4
12989,4
12990,4
12991,4
12992,4
12993,3
12994,4
12995,4
12996,2
12997,2
12998,1
12999,2
13000,4
13001,4
13002,4
13003,4
13004,2
13005,3
13006,2
13007,2
13008,2
13009,3
13010,2
13011,4
13012,2
13013,2
13014,3
13015,3
13017,3
13018,4
13019,3
13020,4
13021,4
13022,4
13023,4
13024,4
13025,4
13026,4
13027,3
13028,3
13029,1
13030,3
13031,1
13032,2
13033,2
13034,1
13035,2
13036,2
13037,4
13038,4
13039,4
13040,4
13041,3
13042,4
13043,5
13044,5
13045,4
13046,4
13047,4
13048,4
13049,4
13050,4
13055,2
13056,2
13057,4
13058,4
13059,4
13060,4
13061,2
13062,4
13064,2
13065,4
13067,3
13068,3
13069,4
13070,3
13071,3
13072,4
13073,3
13074,4
13075,3
13076,3
13077,4
13078,4
13079,4
13084,4
13085,4
13086,4
13087,4
13088,3
13089,4
13090,4
13091,3
13092,3
13093,3
13094,3
13095,3
13096,3
13097,3
13098,3
13099,2
13100,3
13101,2
13102,2
13103,3
13110,4
13112,4
13121,3
13122,3
13123,3
13124,3
13125,3
13126,2
13127,4
13128,4
13129,4
13130,4
13131,3
13132,3
13133,3
13135,3
13136,4
13137,3
13138,4
13139,3
13140,3
13141,4
13142,4
13143,2
13144,3
13145,4
13146,2
13147,3
13148,4
13149,4
13150,3
13151,3
13152,4
13153,5
13154,5
13155,4
13156,3
13157,4
13158,4
13159,5
13160,4
13161,4
13162,4
13163,5
13164,4
13165,2
13166,4
13167,2
13168,2
13169,3
13170,2
13171,2
13172,3
13173,3
13174,3
13175,4
13176,5
13177,2
13178,2
13179,2
13180,2
13181,2
13182,2
13183,2
13184,2
13185,4
13186,4
13187,3
13188,5
13189,5
13190,5
13191,4
13192,4
13193,5
13194,5
13195,5
13196,4
13197,3
13198,3
13199,3
13200,3
13201,3
13202,2
13203,2
13204,3
13205,2
13206,3
13207,3
13208,4
13209,3
13210,2
13211,4
13212,4
13213,2
13214,4
13215,3
13216,4
13217,3
13218,2
13219,1
13220,2
13221,2
13222,2
13223,2
13224,3
13225,2
13226,2
13227,2
13228,5
13229,5
13230,2
13231,5
13232,1
13233,5
13234,5
13235,5
13239,3
13240,5
13241,5
13242,5
13243,5
13244,4
13245,2
13246,3
13247,4
13248,4
13249,4
13250,3
13251,4
13253,4
13254,3
13255,4
13256,4
13257,5
13258,4
13259,3
13260,3
13261,3
13262,2
13263,3
13264,4
13265,2
13266,3
13267,4
13268,5
13269,4
13270,5
13271,2
13273,4
13274,2
13275,2
13276,2
13277,2
13278,2
13279,2
13280,3
13281,4
13282,3
13283,2
13284,2
13285,2
13286,5
13287,4
13288,4
13289,5
13298,3
13299,3
13300,3
13301,4
13302,2
13304,2
13305,2
13306,2
13307,2
13308,2
13309,2
13310,2
13311,4
13312,4
13313,4
13314,4
13315,4
13316,4
13317,3
13318,4
13319,2
13320,4
13321,4
13322,4
13323,4
13324,4
13325,4
13326,3
13327,4
13328,4
13329,4
13330,4
13331,4
13332,4
13333,4
13334,4
13335,4
13336,4
13337,4
13338,4
13339,2
13340,2
13341,4
13342,4
13343,4
13344,4
13345,3
13346,3
13347,2
13348,4
13349,3
13350,3
13351,4
13352,4
13353,4
13354,4
13355,4
13356,4
13357,4
13358,4
13359,3
13360,3
13364,4
13365,4
13369,3
13370,4
13371,4
13372,3
13373,3
13374,4
13375,4
13376,4
13377,4
13378,4
13379,4
13380,4
13381,4
13382,4
13383,4
13384,4
13385,4
13386,4
13387,4
13388,4
13389,4
13390,3
13391,2
13392,2
13393,2
13394,2
13395,2
13396,2
13397,2
13398,2
13399,1
13400,2
13401,3
13402,4
13403,3
13404,2
13405,2
13406,2
13407,2
13408,1
13409,2
13410,1
13418,1
13420,3
13421,1
13422,1
13428,1
13429,1
13449,1
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,1
13457,1
13458,1
13459,1
13460,1
13461,1
13462,1
13463,3
13464,1
13465,3
13466,2
13467,4
13468,1
13469,2
13470,2
13471,2
13472,2
13473,1
13474,1
13475,1
13476,2
13477,1
13478,1
13479,2
13480,1
13481,1
13482,1
13484,2
13485,1
13486,2
13487,1
13488,1
13489,1
13490,1
13491,2
13492,3
13493,2
13494,1
13495,4
13496,2
13497,2
13498,2
13499,3
13500,4
13501,4
13502,3
13503,3
13504,3
13505,3
13506,2
13507,2
13508,4
13509,3
13510,5
13511,2
13512,4
13513,2
13514,1
13515,1
13516,3
13517,1
13518,1
13519,3
13520,1
13521,2
13522,1
13523,1
13525,1
13526,1
13527,1
13528,2
13529,2
13530,2
13533,1
13534,1
13535,2
13536,1
13537,1
13538,2
13539,3
13540,2
13541,3
13542,2
13543,3
13544,2
13545,2
13546,2
13547,2
13548,2
13549,2
13550,3
13551,2
13552,2
13553,2
13554,2
13555,2
13556,2
13557,2
13558,2
13559,2
13560,2
13561,1
13562,1
13563,1
13564,1
13565,2
13566,4
13567,2
13568,4
13569,2
13570,2
13571,2
13572,3
13573,2
13574,3
13575,2
13576,2
13577,1
13578,2
13579,2
13580,1
13581,1
13582,3
13583,3
13584,4
13585,4
13586,3
13587,3
13588,4
13589,3
13590,4
13591,4
13592,5
13593,4
13594,2
13595,3
13596,2
13597,2
13598,1
13599,1
13600,4
13601,2
13602,4
13603,1
13604,3
13605,2
13606,2
13607,2
13608,2
13609,2
13610,3
13611,3
13612,3
13613,4
13614,2
13615,2
13616,3
13617,2
13618,2
13619,3
13620,2
13621,2
13622,2
13623,2
13624,2
13625,2
13626,1
13627,2
13628,3
13629,2
13630,2
13631,2
13632,2
13633,2
13634,1
13635,1
13636,1
13637,2
13638,2
13639,2
13640,1
13641,2
13642,1
13643,2
13644,1
13645,1
13646,1
13647,1
13648,2
13649,1
13650,1
13651,2
13652,4
13653,2
13654,3
13655,3
13656,3
13657,2
13658,1
13659,1
13660,4
13661,5
13662,3
13663,3
13664,3
13665,4
13666,4
13667,2
13668,2
13669,2
13670,2
13671,2
13672,2
13673,2
13674,2
13675,1
13676,1
13677,2
13678,3
13679,2
13680,3
13681,1
13682,1
13683,2
13684,1
13685,1
13686,2
13687,1
13688,1
13689,1
13690,1
13691,2
13692,1
13693,4
13694,2
13695,1
13696,2
13697,1
13698,1
13699,1
13700,1
13701,3
13702,4
13703,4
13704,4
13705,4
13706,4
13707,4
13708,4
13709,5
13710,4
13711,4
13712,4
13713,3
13714,4
13715,1
13716,4
13717,3
13718,3
13719,4
13720,4
13721,4
13722,3
13723,4
13724,4
13725,4
13726,4
13727,3
13728,3
13729,3
13730,3
13731,2
13732,3
13733,3
13734,3
13735,3
13736,3
13737,4
13738,1
13739,1
13740,1
13741,2
13742,2
13743,3
13744,4
13745,2
13746,2
13747,2
13748,2
13749,4
13750,5
13751,4
13752,5
13753,3
13754,3
13755,3
13756,2
13757,2
13758,2
13759,2
13760,2
13761,2
13762,1
13763,2
13764,2
13765,2
13766,2
13767,2
13768,2
13769,1
13770,2
13771,1
13772,2
13773,2
13774,2
13775,2
13776,5
13777,5
13778,5
13779,4
13780,2
13781,1
13782,3
13783,3
13784,2
13787,3
13788,3
13789,3
13790,2
13791,2
13792,2
13793,3
13794,2
13795,2
13796,2
13797,2
13798,3
13799,3
13800,2
13801,2
13802,2
13803,2
13804,1
13805,2
13806,2
13807,2
13808,2
13809,2
13810,2
13811,3
13812,2
13813,1
13814,2
13815,3
13816,2
13817,1
13818,3
13819,2
13820,1
13821,3
13826,2
13832,2
13833,3
13836,1
13837,1
13838,1
13839,1
13840,1
13841,1
13842,1
13843,1
13844,1
13845,2
13846,2
13847,2
13848,2
13849,2
13850,2
13851,3
13852,3
13853,2
13854,3
13855,2
13856,4
13857,2
13858,3
13859,5
13860,3
13861,3
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,2
13869,2
13870,4
13871,4
13872,3
13873,4
13874,3
13875,3
13876,3
13877,3
13878,3
13879,2
13880,3
13881,2
13882,3
13883,4
13884,4
13885,2
13886,2
13887,3
13888,3
13889,3
13890,2
13891,3
13892,3
13893,4
13894,3
13895,3
13896,2
13897,2
13898,2
13899,2
13900,2
13901,2
13902,1
13903,2
13904,3
13905,2
13906,2
13907,3
13908,3
13909,2
13910,2
13911,1
13912,1
13913,1
13914,2
13915,2
13916,2
13917,2
13918,4
13919,4
13920,4
13921,4
13922,3
13923,2
13924,3
13925,3
13926,4
13927,4
13928,2
13929,3
13930,4
13931,3
13932,1
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,1
13941,1
13942,1
13943,4
13944,1
13945,1
13946,4
13947,1
13948,1
13949,1
13950,1
13951,1
13952,1
13953,1
13954,3
13955,2
13956,4
13959,4
13960,2
13961,1
13962,1
13963,1
13964,2
13965,1
13966,1
13967,2
13968,2
13969,2
13970,1
13971,2
13972,2
13973,2
13974,2
13975,2
13976,2
13977,2
13978,2
13979,2
13980,2
13981,4
13982,3
13983,3
13984,3
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,1
13992,1
13993,1
13994,2
13995,2
13996,2
13997,1
13998,1
13999,1
14000,1
14001,2
14002,1
14003,1
14004,3
14005,2
14006,1
14007,2
14008,1
14009,3
14010,2
14011,2
14012,2
14013,2
14014,2
14015,2
14016,1
14017,1
14018,1
14019,1
14020,1
14021,1
14022,1
14023,1
14024,1
14025,1
14026,1
14027,1
14028,1
14029,1
14030,1
14031,2
14032,2
14033,2
14034,2
14035,2
14036,3
14037,3
14038,2
14039,2
14040,3
14041,3
14042,3
14043,2
14044,2
14045,3
14046,4
14047,4
14048,2
14049,2
14050,3
14051,2
14052,4
14053,3
14054,4
14055,4
14056,2
14057,3
14058,2
14059,3
14060,1
14061,1
14062,1
14063,2
14064,3
14065,2
14066,1
14067,1
14068,1
14069,1
14070,1
14071,1
14072,2
14073,1
14074,2
14075,3
14076,2
14077,2
14078,1
14079,1
14080,2
14081,3
14082,2
14083,3
14084,3
14085,2
14086,3
14087,2
14088,3
14089,2
14090,2
14091,2
14093,2
14094,3
14095,2
14096,4
14097,4
14098,3
14099,3
14100,3
14101,4
14102,3
14103,3
14104,2
14105,2
14106,3
14107,3
14108,3
14109,3
14110,4
14111,3
14112,3
14113,3
14114,2
14115,3
14116,2
14117,2
14118,1
14119,2
14120,2
14121,2
14122,3
14123,2
14124,2
14125,3
14126,3
14127,3
14128,2
14129,3
14130,4
14131,3
14132,3
14133,3
14134,2
14135,1
14136,2
14137,2
14138,3
14139,4
14140,4
14141,4
14142,5
14143,4
14144,2
14145,1
14146,1
14147,2
14149,2
14150,2
14151,2
14152,2
14153,3
14154,3
14155,2
14156,2
14157,3
14158,3
14159,4
14160,3
14166,2
14167,4
14168,3
14169,3
14170,1
14171,2
14174,2
14175,1
14179,2
14180,2
14181,2
14182,2
14183,2
14186,3
14187,2
14188,2
14189,2
14190,2
14191,3
14192,3
14193,2
14194,1
14195,2
14196,2
14197,2
14199,1
14200,2
14201,1
14202,3
14203,1
14204,2
14205,2
14206,2
14207,3
14208,3
14209,1
14210,3
14211,3
14212,1
14213,2
14214,1
14215,2
14216,2
14217,3
14218,2
14219,3
14220,4
14221,4
14222,4
14223,3
14224,3
14225,4
14226,4
14227,2
14228,2
14229,2
14230,2
14231,2
14232,4
14233,3
14234,4
14235,3
14236,2
14237,4
14238,4
14239,4
14240,3
14241,4
14242,2
14243,3
14244,4
14245,2
14246,2
14247,2
14248,2
14249,3
14250,2
14251,2
14252,2
14253,2
14254,3
14255,4
14256,4
14257,4
14258,4
14259,4
14260,3
14261,3
14262,3
14263,4
14264,3
14265,3
14266,4
14267,4
14268,4
14269,4
14270,4
14271,4
14272,4
14273,4
14274,5
14275,3
14276,3
14277,3
14278,3
14279,3
14280,4
14281,3
14282,3
14283,4
14284,4
14285,3
14286,2
14287,2
14288,3
14289,3
14290,3
14291,4
14292,4
14293,4
14294,4
14295,4
14296,4
14297,4
14298,3
14299,2
14300,4
14301,4
14302,3
14303,3
14304,3
14305,3
14306,4
14307,4
14308,3
14309,4
14310,4
14311,4
14312,2
14313,3
14314,3
14315,3
14316,2
14317,3
14318,2
14319,2
14320,1
14321,1
14322,1
14323,1
14324,2
14325,3
14326,1
14327,2
14328,3
14329,3
14330,3
14331,3
14332,3
14333,2
14334,3
14335,3
14336,3
14337,4
14338,4
14339,3
14340,2
14341,2
14342,4
14343,3
14344,3
14345,1
14348,3
14349,3
14350,3
14351,3
14352,4
14353,4
14354,4
14355,4
14356,4
14357,3
14358,1
14359,1
14360,1
14361,2
14362,1
14365,4
14366,3
14367,1
14368,4
14369,3
14370,4
14371,3
14372,3
14373,3
14374,3
14375,3
14376,3
14377,4
14378,4
14379,3
14380,4
14381,4
14382,4
14383,4
14384,4
14385,2
14386,3
14387,4
14388,5
14389,4
14390,5
14391,3
14392,2
14393,4
14394,4
14395,4
14396,4
14397,3
14398,3
14399,4
14400,4
14401,4
14402,4
14403,4
14404,4
14405,3
14406,3
14407,4
14408,2
14409,2
14410,2
14411,4
14412,3
14413,4
14414,2
14415,2
14416,4
14417,4
14418,4
14419,4
14420,4
14421,4
14422,4
14423,4
14424,4
14425,4
14426,4
14427,4
14428,3
14429,4
14430,4
14431,4
14432,4
14433,3
14434,5
14435,4
14436,5
14437,4
14438,5
14439,5
14440,4
14441,3
14442,4
14443,4
14444,4
14445,4
14446,3
14447,4
14448,4
14449,2
14450,4
14451,4
14452,4
14453,4
14454,4
14455,5
14456,4
14457,4
14458,4
14459,4
14460,4
14461,3
14462,4
14463,4
14464,4
14465,4
14466,3
14467,4
14468,4
14469,4
14470,4
14471,3
14472,4
14473,4
14474,3
14475,4
14476,3
14477,4
14478,4
14479,3
14480,4
14481,3
14482,4
14483,4
14484,4
14485,4
14486,4
14487,4
14488,4
14489,4
14490,4
14491,3
14492,3
14493,4
14494,2
14495,1
14496,3
14497,5
14498,5
14499,4
14500,4
14501,3
14502,4
14503,4
14504,3
14505,3
14506,2
14507,4
14508,4
14509,4
14510,4
14511,4
14512,4
14513,2
14514,4
14515,4
14516,4
14517,4
14518,3
14519,4
14520,3
14521,4
14522,2
14523,3
14524,3
14525,2
14526,3
14527,3
14528,3
14529,4
14530,3
14531,3
14532,4
14533,4
14534,3
14535,4
14536,4
14537,4
14538,4
14539,4
14540,4
14541,4
14542,4
14543,5
14544,4
14545,4
14546,4
14547,4
14548,4
14549,4
14550,5
14551,4
14552,5
14553,4
14554,4
14555,4
14556,2
14557,2
14558,1
14559,2
14560,2
14561,1
14562,3
14563,2
14564,3
14565,3
14566,3
14567,4
14568,4
14569,4
14570,4
14571,3
14572,3
14573,4
14574,4
14575,4
14576,4
14584,4
14585,2
14586,3
14587,3
14588,3
14589,2
14590,3
14591,5
14592,4
14593,5
14594,4
14595,3
14596,4
14597,5
14598,5
14599,5
14600,5
14601,5
14602,2
14603,5
14604,1
14605,5
14606,5
14607,5
14608,5
14609,5
14610,5
14611,5
14612,5
14613,4
14614,2
14621,4
14622,4
14623,4
14624,4
14625,4
14626,2
14627,3
14628,3
14629,2
14630,3
14631,5
14632,5
14633,5
14634,4
14635,5
14636,5
14637,3
14644,3
14645,5
14646,5
14647,5
14648,4
14649,4
14650,4
14651,5
14652,5
14653,1
14654,5
14655,5
14656,4
14657,4
14658,5
14659,4
14660,1
14661,2
14662,4
14663,4
14664,4
14665,3
14666,4
14667,1
14668,3
14669,5
14670,5
14671,4
14672,5
14673,5
14674,5
14675,5
14676,5
14677,3
14678,5
14679,5
14680,5
14681,5
14682,3
14683,4
14684,4
14685,4
14686,4
14687,3
14689,5
14690,5
14691,4
14692,3
14693,3
14694,4
14695,3
14696,4
14697,1
14698,1
14699,4
14700,4
14701,3
14702,2
14703,2
14705,4
14706,5
14707,4
14708,4
14709,4
14710,3
14711,4
14712,4
14713,2
14714,4
14715,2
14716,4
14722,4
14723,4
14724,2
14725,2
14726,2
14727,2
14728,2
14729,4
14731,5
14732,4
14733,3
14734,5
14735,4
14736,3
14737,3
14738,3
14739,4
14740,4
14741,3
14742,4
14749,4
14750,3
14752,2
14753,2
14754,4
14755,3
14756,2
14757,2
14758,2
14764,3
14765,2
14766,3
14767,1
14768,3
14769,1
14770,3
14771,2
14772,2
14773,1
14774,2
14775,1
14776,3
14777,3
14778,4
14779,3
14780,4
14781,3
14782,3
14783,4
14784,3
14785,3
14786,3
14791,3
14792,4
14793,2
14794,2
14795,2
14796,4
14797,4
14800,2
14801,2
14802,2
14803,2
14804,3
14805,3
14806,3
14807,1
14808,1
14809,3
14810,2
14811,2
14812,2
14813,2
14814,2
14815,3
14816,4
14817,2
14818,4
14819,4
14820,4
14821,3
14822,4
14823,3
14824,3
14825,3
14826,2
14827,2
14828,3
14832,2
14833,2
14834,2
14835,3
14836,3
14837,4
14838,3
14839,3
14840,3
14841,3
14842,3
14843,3
14844,4
14845,4
14846,4
14847,3
14848,2
14855,4
14856,3
14857,4
14858,1
14859,2
14862,4
14863,3
14864,3
14865,3
14866,3
14867,2
14868,4
14869,5
14870,4
14871,4
14872,4
14873,3
14874,3
14875,4
14876,4
14877,4
14878,4
14879,4
14880,4
14881,4
14882,4
14883,4
14884,3
14888,4
14889,4
14891,3
14892,3
14895,4
14896,4
14897,4
14898,4
14899,3
14900,3
14901,4
14902,3
14904,4
14905,4
14906,4
14907,3
14908,4
14909,4
14910,3
14911,4
14912,4
14913,4
14914,2
14915,3
14916,4
14917,3
14918,3
14919,3
14920,3
14921,2
14922,3
14923,3
14924,4
14925,3
14926,1
14928,3
14930,3
14931,3
14932,2
14933,3
14934,3
14935,3
14936,2
14937,2
14941,2
14942,2
14943,2
14944,2
14945,2
14947,2
14948,2
14954,2
14959,1
15006,3
15008,3
15009,5
15016,3
15017,3
15027,3
15028,3
15029,3
15030,2
15031,3
15032,2
15033,2
15034,2
15035,3
15036,3
15037,3
15038,3
15039,3
15040,4
15041,4
15042,3
15043,4
15044,3
15045,3
15046,3
15047,3
15048,2
15049,1
15050,2
15051,2
15052,2
15053,1
15054,4
15055,4
15056,4
15057,4
15058,3
15059,4
15060,4
15061,4
15062,4
15063,5
15064,4
15065,4
15066,4
15067,4
15068,3
15069,3
15070,4
15071,4
15072,4
15073,5
15074,5
15075,5
15076,5
15077,5
15078,4
15079,2
15080,4
15081,4
15082,4
15083,4
15084,4
15085,4
15086,4
15087,4
15088,4
15089,4
15090,4
15091,4
15092,4
15093,4
15094,4
15102,1
15103,4
15104,4
15109,4
15110,4
15118,3
15121,2
15122,2
15123,2
15124,4
15125,3
15126,2
15127,2
15128,2
15129,2
15130,2
15131,3
15132,2
15133,2
15134,2
15135,2
15136,3
15137,2
15138,4
15139,4
15140,4
15141,3
15142,4
15143,4
15144,3
15145,4
15146,3
15147,2
15148,2
15149,3
15150,3
15151,3
15152,3
15153,3
15154,3
15155,3
15156,3
15157,2
15158,1
15159,4
15160,2
15161,4
15162,4
15163,4
15164,3
15165,3
15166,4
15167,4
15168,4
15169,4
15170,4
15171,3
15172,3
15173,4
15174,2
15175,3
15176,4
15177,1
15178,2
15179,2
15180,1
15181,2
15182,3
15183,2
15184,2
15185,3
15186,3
15187,4
15188,4
15189,4
15190,4
15191,3
15192,3
15193,3
15194,2
15195,3
15196,3
15197,3
15198,4
15199,3
15200,3
15201,2
15202,2
15203,2
15204,2
15205,2
15206,2
15207,3
15208,3
15209,3
15210,3
15211,2
15212,2
15213,2
15214,3
15215,3
15216,3
15217,3
15218,2
15219,3
15220,2
15221,2
15222,2
15223,3
15224,3
15225,2
15226,2
15227,2
15228,1
15229,1
15230,1
15231,2
15232,1
15233,2
15234,2
15235,2
15236,2
15237,2
15238,2
15239,2
15240,2
15241,2
15242,2
15243,1
15244,2
15245,2
15246,2
15247,2
15248,1
15249,2
15250,2
15251,2
15252,2
15253,2
15254,2
15255,2
15256,2
15257,2
15258,2
15259,2
15260,2
15261,2
15262,3
15263,2
15264,2
15265,2
15266,3
15267,2
15268,2
15269,4
15270,3
15271,2
15272,1
15273,2
15274,2
15275,3
15276,3
15277,3
15278,1
15281,2
15282,2
15283,2
15284,2
15285,2
15286,2
15287,2
15288,2
15289,2
15290,2
15291,2
15292,1
15293,3
15294,2
15295,3
15296,2
15297,2
15298,3
15299,2
15300,3
15301,2
15302,2
15303,2
15304,3
15305,3
15306,3
15307,3
15308,3
15309,3
15310,2
15311,3
15312,3
15313,2
15314,2
15315,2
15316,1
15325,3
15326,3
15327,3
15328,2
15329,2
15330,1
15331,1
15332,2
15333,1
15334,3
15335,3
15336,3
15337,2
15338,2
15339,1
15340,2
15341,2
15342,2
15343,2
15344,1
15345,2
15346,2
15347,2
15348,2
15349,4
15350,4
15351,4
15352,5
15353,3
15354,2
15355,2
15356,1
15357,2
15358,1
15359,1
15360,1
15361,1
15362,2
15363,2
15364,1
15365,1
15366,3
15367,4
15368,4
15369,2
15370,2
15371,2
15372,2
15373,1
15374,2
15375,1
15376,2
15377,2
15378,2
15379,1
15380,1
15381,1
15382,1
15383,2
15384,2
15385,3
15386,2
15387,1
15388,2
15390,1
15391,1
15392,1
15393,3
15394,3
15395,2
15396,4
15397,1
15398,3
15399,2
15400,1
15401,2
15402,1
15403,2
15404,1
15405,2
15406,3
15407,3
15408,1
15409,1
15410,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,1
15417,2
15418,2
15419,2
15420,3
15421,2
15422,3
15423,3
15424,3
15425,2
15426,1
15427,3
15428,2
15429,1
15430,3
15431,4
15432,4
15433,3
15434,4
15435,4
15436,4
15437,2
15438,3
15439,3
15440,4
15441,4
15442,4
15443,3
15444,3
15445,3
15446,3
15447,3
15448,2
15449,3
15450,3
15451,2
15452,2
15453,2
15454,2
15455,3
15456,3
15457,3
15458,3
15459,2
15460,3
15461,3
15462,3
15463,3
15464,3
15465,4
15466,4
15467,4
15468,3
15469,2
15470,2
15471,4
15472,4
15473,4
15474,4
15475,4
15476,3
15477,4
15478,4
15479,4
15480,4
15481,4
15482,4
15483,3
15484,4
15485,4
15486,4
15487,4
15488,4
15489,4
15490,4
15491,4
15492,4
15493,4
15494,4
15495,3
15496,3
15497,3
15498,2
15499,4
15500,4
15501,3
15502,5
15503,2
15504,3
15505,3
15511,3
15512,4
15513,4
15514,3
15515,2
15516,2
15517,2
15518,4
15519,4
15520,3
15526,2
15527,2
15528,1
15532,1
15533,1
15534,2
15535,4
15536,4
15537,5
15538,4
15539,2
15540,2
15541,4
15546,4
15547,4
15548,2
15549,5
15550,4
15551,4
15552,4
15554,3
15555,4
15556,4
15557,2
15558,2
15559,3
15560,4
15561,2
15562,3
15563,2
15564,2
15565,2
15566,2
15567,2
15568,3
15569,4
15570,2
15571,3
15572,2
15573,2
15574,4
15575,4
15576,4
15577,4
15578,4
15579,3
15580,4
15581,4
15582,4
15583,4
15584,3
15585,3
15586,4
15587,4
15588,4
15589,3
15590,3
15591,2
15592,3
15593,3
15594,3
15595,3
15596,2
15597,4
15598,4
15599,4
15600,4
15601,4
15602,4
15603,3
15604,2
15605,2
15606,2
15607,2
15608,2
15609,2
15610,2
15611,4
15612,3
15613,4
15614,2
15615,2
15616,2
15617,2
15618,3
15619,4
15620,3
15621,3
15622,3
15623,3
15624,4
15625,3
15626,3
15627,3
15628,3
15629,3
15630,3
15631,3
15632,4
15633,4
15634,4
15635,2
15636,4
15637,3
15638,1
15642,3
15643,3
15644,4
15645,3
15646,4
15647,4
15648,3
15649,2
15650,5
15654,4
15655,4
15656,4
15657,5
15658,4
15659,1
15660,2
15667,1
15668,1
15669,2
15670,2
15671,1
15672,1
15673,2
15674,2
15675,2
15676,2
15677,1
15678,1
15679,2
15680,1
15682,2
15683,1
15684,2
15685,4
15686,2
15687,3
15688,2
15689,1
15690,3
15691,2
15692,3
15693,2
15694,2
15695,2
15696,3
15697,1
15698,2
15699,2
15700,4
15701,1
15702,3
15709,3
15710,1
15714,2
15715,2
15722,3
15723,3
15724,1
15726,1
15727,1
15728,1
15729,1
15730,1
15731,2
15732,3
15733,2
15734,1
15735,2
15736,2
15737,1
15738,1
15739,1
15740,1
15741,4
15742,2
15743,2
15744,1
15745,1
15746,3
15749,2
15750,1
15751,1
15752,3
15753,3
15754,3
15755,2
15756,2
15757,2
15758,2
15759,1
15760,1
15761,1
15762,2
15763,3
15764,3
15765,3
15766,4
15767,3
15768,4
15769,3
15770,2
15771,3
15772,4
15773,4
15774,4
15775,3
15776,3
15777,4
15778,4
15779,4
15780,4
15781,4
15782,3
15783,4
15784,4
15785,4
15786,3
15787,3
15788,2
15789,4
15790,2
15791,3
15792,4
15793,4
15794,4
15795,3
15796,2
15797,2
15798,2
15799,2
15800,1
15801,3
15802,4
15803,4
15804,4
15805,4
15806,4
15807,4
15808,4
15809,1
15810,2
15811,2
15812,2
15813,2
15814,2
15815,2
15816,2
15817,2
15818,3
15819,2
15820,3
15821,2
15822,3
15823,3
15824,2
15825,3
15826,3
15827,3
15828,1
15829,4
15830,4
15831,4
15832,5
15833,3
15834,2
15835,5
15836,5
15837,1
15838,2
15839,1
15840,2
15841,2
15842,2
15843,2
15844,2
15845,4
15846,4
15847,4
15848,4
15849,4
15855,4
